order_id,order_date,customer_id,region,product_category,product_name,unit_price,quantity,discount,unit_cost,revenue,profit,channel,customer_segment
1067,03/13/2024,146,Midwest,Home Goods,Monitor,757.2014634941802,8,0.5446106803722692,225.11773027702696,2758.571674253894,957.6298320376782,Partner,Consumer
1068,2024-04-22,151,South,Furniture,Desk Chair,259.1256947706853,3,0.065281573182183,427.35627440895956,726.6286852923864,-555.4401379344923,Partner,Corporate
1069,06/02/2024,155,WEST,Home Goods,Desk Lamp,168.40914501909913,4,0.25817420948096625,90.20174901512196,499.7209885377112,138.91399247722336,Partner,Small Business
1070,2024-08-14,163,North East,Home Goods,Laptop,330.39944482976335,7,0.2947755644131854,75.91744132608467,1631.0403339878671,1099.6182447052745,Partner,Small Business
1071,2024-01-25,183,West,Office Supplies,Pen Set,574.0242303023618,6,0.24890953925034007,431.9997007457455,2586.864741715619,-5.133462758853966,Online,Consumer
1072,2024-09-20,182,West,Office Supplies,Desk Chair,460.7394248820343,1,0.35214206893212086,288.0968970887878,298.49369056547926,10.396793476691471,Partner,Small Business
1073,2024-08-16,152,NE,Furniture,Printer,131.12114241828044,4,0.24146686056611652,74.87066150941438,397.83892721878243,98.35628118112493,Partner,Small Business
1074,2024-05-31,102,north east,Electronics,Printer,634.168553588603,1,0.598078874337876,462.9187421554997,254.88573891785234,-208.03300323764734,Online,Small Business
1075,2024-11-30,193,north east,Electronics,Desk Lamp,213.35622899417834,6,0.40292008958558756,383.9124898804975,764.3443085652052,-1539.1306307177797,Online,Corporate
1076,2024-05-12,167,West,Office Supplies,Printer,516.269361953536,-2,0.2708880162267816,615.3847036470569,-752.8363573105527,477.9330499835611,Retail,Small Business
1077,2024-05-18,176,South ,Home Goods,Laptop,643.7814247363872,-1,0.21798758055336973,441.39297401173695,-503.4450695529008,-62.05209554116385,Online,Consumer
1078,2024-06-16,164,West,Home Goods,Notebook,,6,0.31694711842549095,332.4135267470785,,,Online,Corporate
1079,2024-10-31,159,West,Technology,Monitor,1158.38202369315,5,0.5936506335201734,306.48672504622135,2353.539007346654,821.1053821155474,Retail,Consumer
1080,2024-11-15,163,NE,Electronics,Pen Set,940.0022332841837,2,0.041139124033421154,135.5913093551394,1802.6627296348256,1531.4801109245468,Partner,Consumer
1081,2024-03-18,103,Midwest,Electronics,Desk Lamp,386.2739329328286,-1,0.4716196076301039,304.67082139280154,-204.0995722453109,100.57124914749065,Partner,Small Business
1082,2024-12-18,114,South ,Home Goods,Desk Lamp,697.2086623782895,4,0.2723002357817218,187.0751857852131,2029.4343168944897,1281.1335737536374,Retail,Consumer
1083,2024-07-16,106,West,Furniture,Desk Chair,879.3534728030687,1,0.45581763248920715,429.1015681211756,478.52865470881153,49.42708658763593,Web,Consumer
1084,2024-06-05,196,NE,Technology,Desk Chair,851.3067488797162,-2,-0.07652729568495444,611.1546551638489,-1832.9099043396632,-610.6005940119653,Retail,Corporate
1085,2024-12-18,112,South,Technology,Desk Chair,141.6517669766966,5,0.3227705104507588,434.18920650470517,479.65376921688147,-1691.2922633066444,Online,Corporate
1086,2024-11-19,101,Midwest,Technology,Desk Lamp,24.521656058472974,1,0.2799071103433173,279.82831483561597,17.657870170313103,-262.17044466530285,Partner,Corporate
1087,2024-11-25,105,Midwest,Furniture,Desk Chair,487.01318594873146,8,0.007345982181256122,407.18149971315046,3867.4847661017225,610.0327683965188,Online,Small Business
1088,2024-04-20,142,South ,Office Supplies,Desk Lamp,1119.2207561554987,1,1.1862304898894216,618.1411014731917,-208.4330297132474,-826.5741311864391,Partner,Consumer
1089,2024-02-20,139,north east,Office Supplies,Pen Set,1010.1231620567033,-2,-0.02073336791147133,671.9239787245176,-2062.132834423048,-718.2848769740126,online ,Corporate
1090,2024-11-08,153,NE,Electronics,Desk Chair,627.4172879800258,2,0.16551398886988414,168.43594765863182,1047.141899921054,710.2700046037903,Online,Corporate
1091,2024-06-02,162,north east,Electronics,Printer,503.26045520231696,3,0.14244219605617287,591.31349224725,1294.7247923252094,-479.2156844165406,Online,Small Business
1092,2024-12-29,153,NE,Office Supplies,Notebook,219.90051394240572,3,-0.07628458782738351,625.4940874991397,710.0266020345958,-1166.4556604628233,Web,Small Business
1093,06/02/2024,184,South,Technology,Monitor,623.056682064107,6,0.0040639094271790605,72.85298612252187,3723.1478168411986,3286.0299001060675,online ,Consumer
1094,2024-02-18,195,North East,Technology,Desk Lamp,89.8210080922287,8,0.4598474154519886,377.24430361089657,388.1363973418014,-2629.818031545371,Online,Small Business
1095,2024-10-12,118,Midwest,Office Supplies,Pen Set,88.19328091973932,-1,0.26707318852930595,323.60663339588416,-64.63922017764374,258.96741321824044,Web,Consumer
1096,2024-11-14,107,NE,Home Goods, Desk Lamp,1035.5248890060857,7,0.08952127120048761,329.94366602298663,6599.763692077619,4290.158029916713,Partner,Small Business
1097,2024-10-14,192,South,Office Supplies,Pen Set,495.5015494841652,0,0.06175235761164996,20.669877514719502,0.0,0.0,online ,Corporate
1098,2024-08-26,150,South ,Office Supplies,Monitor,786.7678683437309,-1,0.46372047715053355,484.54193473069876,-421.92749702866786,62.6144377020309,Web,Small Business
1099,2024-06-13,113,West,Furniture,Printer,358.8457990106058,4,0.34326854243767235,679.2618358961723,942.6612984974129,-1774.3860450872764,Web,Small Business
1100,2024-02-05,181,West,Home Goods,Printer,1072.2793361816,1,0.13510610000488454,293.63207369509695,927.4078569542776,633.7757832591806,online ,Corporate
1101,2024-01-20,137,North East,Office Supplies,Printer,930.8630826095949,2,0.10612603167934234,612.0666063570098,1664.1485552308777,440.015342516858,Partner,Consumer
1102,2024-07-20,158,NE,Technology,Pen Set,1074.5171500039687,-2,0.2393448570052423,594.6411206617892,-1634.6739927731767,-445.39175144959836,Web,Corporate
1103,2024-10-07,121,Midwest,Home Goods,Desk Chair,1003.566981791166,7,0.53040061086547,548.1311658741578,3298.921091233009,-537.9970698860952,Web,Small Business
1104,2024-05-07,199,South,Office Supplies, Pen Set,602.7279966780968,2,0.35599427184630494,169.10491104967954,776.3205647585912,438.11074265923213,online ,Small Business
1105,2024-01-27,105,NE,Electronics,Monitor,881.2996483662843,6,0.24599169509678995,671.2950357267451,3987.0435238587424,-40.726690501728626,Retail,Small Business
1106,2024-07-08,163,Midwest,Furniture,Laptop,431.10693810788683,-2,-0.04204093245241148,200.05254219665017,-898.462151545293,-498.3570671519926,Retail,Consumer
1107,2024-10-22,135,Midwest,Technology,Printer,865.6646271692522,0,0.5645147579404359,763.4991145490083,0.0,0.0,online ,Consumer
1108,2024-11-07,135,South ,Home Goods,Pen Set,652.4129069007502,1,-0.06400193056102477,479.49006488892695,694.1685924653284,214.67852757640145,Retail,Small Business
1109,2024-06-02,172,South ,Technology,Desk Chair,99.41396026561243,6,0.3934478847822671,370.44680264509924,361.7984872876732,-1860.8823285829221,Web,Consumer
1110,08/16/2024,150,North East,Electronics,Desk Chair,333.8527133036556,0,0.12021758976658761,769.8685346824735,0.0,0.0,Web,Consumer
1111,2024-02-26,146,WEST,Electronics,Desk Lamp,113.17920211599849,0,0.41255742048669286,528.7327765350203,0.0,0.0,online ,Consumer
1112,2024-07-16,181,South,Technology,Pen Set,592.4157067353372,7,-0.06388293533890302,40.11152297952964,4411.826727157229,4131.0460663005215,Retail,Corporate
1113,2024-10-08,106,NE,Technology,Notebook,50.39571451710062,6,0.034819319449941294,340.3013144857575,291.8458202065299,-1749.9620667080148,online ,Small Business
1114,2024-08-10,138,South ,Home Goods,Pen Set,551.6209851930257,4,-0.07409465569915517,187.85702564372392,2369.9726086693267,1618.5445060944312,Web,Consumer
1115,2024-04-07,142,WEST,Technology,Desk Lamp,414.4512068839987,9,0.30069943160342594,433.0291848527261,2608.4336809196375,-1288.828982754897,Partner,Consumer
1116,2024-07-28,141,north east,Home Goods,Desk Chair,1053.231799656315,0,1.3872315054157793,425.50502155163355,-0.0,-0.0,Web,Small Business
1117,08/14/2024,145,north east,Technology,Monitor,427.34706038753507,2,0.2358469287995533,220.99114199985826,653.1171373272354,211.13485332751884,Online,Small Business
1118,2024-12-24,164,Midwest,Office Supplies,Notebook,294.1448034642798,5,0.1010672941578572,190.7181620846784,1322.0819204377517,368.4911100143597,Partner,Corporate
1119,2024-07-11,178,South,Furniture,Printer,519.0500291456763,5,-0.012893709892200567,639.4015111039897,2628.7125482050947,-568.295007314854,Retail,Consumer
1120,2024-07-16,162,West,Furniture,Printer,1134.2311065267781,-1,0.01692376226445265,189.1790025998375,-1115.0356489269718,-925.8566463271343,Online,Corporate
1121,2024-03-03,173,NE,Home Goods,Laptop,65.86497500589748,6,0.030506783500978157,283.3495810375504,383.1338788385714,-1316.963607386731,Web,Corporate
1122,2024-02-16,108,Midwest,Technology,Pen Set,1114.0252170023034,8,0.1773694132318611,558.3363913527648,7331.449743496865,2864.7586126747465,Web,Small Business
1123,2024-06-08,112,North East,Home Goods,Laptop,276.34296163892145,6,0.5264450088594879,368.6585177300973,785.181532503974,-1426.76957387661,Web,Corporate
1124,2024-05-02,108,NE,Office Supplies,Notebook,62.808229604551755,7,0.4666612523074146,442.9316096342657,234.48643765456,-2866.0348297852997,Web,Corporate
1125,2024-05-03,171,Midwest,Technology,Printer,,-1,-0.04326764886464646,548.1907171093787,,,Retail,Corporate
1126,03/21/2024,144,WEST,Electronics,Pen Set,581.8980270187111,7,0.2999232593437019,437.3042318579324,2851.6129190471283,-209.51670395839847,Web,Corporate
1127,2024-10-15,118,South ,Furniture,Notebook,1043.111356821341,8,0.5071059406718617,670.4255960491192,4113.1471279596235,-1250.2576404333304,Web,Consumer
1128,2024-06-18,126,North East,Technology, Pen Set,905.732801073593,8,0.5729207017294352,703.8618267813647,3094.5578328251454,-2536.336781425772,online ,Small Business
1129,2024-06-08,129,North East,Electronics,Desk Lamp,,-1,0.4824939245704193,10.076768014882695,,,Web,Consumer
1130,2024-02-15,116,WEST,Furniture, Printer,147.85418956850663,5,0.4730755943498892,230.25764387113736,389.5399048063208,-761.748314549366,Online,Corporate
1131,2024-08-20,162,NE,Furniture,Monitor,476.659941619784,2,-0.028243190406524538,551.8691492291466,980.2446782202288,-123.49362023806441,Web,Corporate
1132,2024-08-06,111,South ,Office Supplies,Desk Lamp,90.14721574783832,-2,-0.059455677608841205,682.6696540629249,-191.0139590893529,1174.3253490364968,Web,Corporate
1133,2024-06-23,135,South,Technology,Notebook,780.61263564827,9,0.8912491972345871,393.4713363717093,764.0302569801675,-2777.211770365216,Online,Small Business
1134,02/27/2024,197,North East,Office Supplies,Laptop,335.6157328751824,-2,-0.028464466214396716,423.98415648843036,-690.337711129256,157.63060184760468,Retail,Small Business
1135,2024-03-15,101,North East,Electronics,Desk Lamp,929.6591082199974,8,0.0912816688987465,125.09102396581568,6758.386186518045,5757.65799479152,Retail,Consumer
1136,2024-01-21,158,North East,Home Goods,Desk Chair,1157.7793620015482,2,0.5887843535718797,715.8088669249119,952.1939775332065,-479.4237563166172,Retail,Consumer
1137,06/11/2024,124,WEST,Electronics,Printer,860.7596078406747,9,0.23124693468409,152.49278498398132,5955.404283248754,4582.969218392922,online ,Consumer
1138,2024-11-04,126,north east,Office Supplies,Notebook,1015.2920414590964,0,0.4577584795048193,729.9096477931292,0.0,0.0,Retail,Small Business
1139,2024-02-15,193,South,Furniture,Notebook,149.59674486524943,9,0.0732779689223626,184.30441324276967,1247.7113931971437,-411.0283259877833,Partner,Consumer
1140,2024-08-01,101,North East,Office Supplies,Printer,959.0953297582539,-2,-0.09186562206432956,317.0323773433144,-2094.4064376909782,-1460.3416830043493,online ,Small Business
1141,2024-04-04,110,South ,Furniture,Pen Set,837.0284444905857,3,0.5354730570892481,600.5835030855201,1166.4667933456615,-635.2837159108988,Online,Small Business
1142,2024-03-16,131,Midwest,Electronics,Notebook,31.8574879592426,9,0.39172547938087277,12.767823698251009,174.4028839488412,59.49247066458213,Partner,Small Business
1143,2024-01-02,176,South,Home Goods,Notebook,108.18515598410131,7,0.1778462933411172,456.19497436793876,622.6137889845882,-2570.751031590983,Online,Corporate
1144,2024-05-22,143,South ,Office Supplies,Pen Set,134.4357299979363,0,0.5273549118795268,495.20064258066685,0.0,0.0,Online,Small Business
1145,2024-02-10,107,NE,Electronics,Laptop,1137.347050530936,1,0.13761513477996423,68.69130287581675,980.8308828805265,912.1395800047097,Web,Corporate
1146,2024-11-09,102,South ,Office Supplies,Desk Chair,58.49738625004259,8,0.4073785919118408,521.9838777693958,277.3344272718173,-3898.536594883349,Web,Small Business
1147,2024-08-30,154,South ,Furniture,Monitor,569.5172853090314,4,0.7455052897321224,21.58460573677279,579.7565460690806,493.4181231219895,online ,Small Business
1148,2024-02-06,158,WEST,Technology,Notebook,783.8875667528549,0,0.054392787445626284,166.84473287208294,0.0,0.0,Web,Small Business
1149,2024-10-31,130,north east,Office Supplies,Monitor,504.92976571485957,2,0.142154494782874,790.1814031701659,866.3034599376575,-714.0593464026744,Retail,Consumer
1150,2024-06-25,135,WEST,Furniture,Notebook,44.97939045024368,1,0.5113962666571624,340.26813686439704,21.977098097474236,-318.2910387669228,Web,Small Business
1151,2024-07-04,111,South ,Office Supplies,Desk Lamp,466.7781107226776,2,0.41317911569069665,574.0808469222604,547.8302874210151,-600.3314064235058,Online,Corporate
1152,2024-03-27,113,NE,Furniture,Monitor,1165.960161909551,2,-0.0516070496693664,82.42774708007397,2452.263851795439,2287.4083576352914,Web,Consumer
1153,2024-01-14,188,north east,Office Supplies,Pen Set,798.5193220199012,-2,0.17375707565623247,210.2160789973964,-1319.5418795414516,-899.1097215466589,Partner,Small Business
1154,2024-06-12,146,north east,Home Goods,Desk Chair,289.2621055312458,3,0.018830533561278506,272.91752526287263,851.4454372351008,32.69286144648299,Online,Small Business
1155,2024-09-13,107,South,Furniture,Notebook,744.4025340587957,3,1.2627618135590764,532.7245994593351,-586.8016796017837,-2184.975477979789,Web,Corporate
1156,2024-04-29,127,Midwest,Technology,Desk Lamp,1038.417251432261,8,-0.021656266421590492,50.384050591005305,8487.24393668843,8084.171531960387,Web,Corporate
1157,01/20/2024,100,North East,Electronics,Printer,155.31079767193188,2,-0.038011091043731036,469.81320685185807,322.42866108462835,-617.1977526190879,Partner,Consumer
1158,2024-10-02,187,Midwest,Office Supplies,Printer,,6,0.3473839564708502,366.518185228918,,,online ,Corporate
1159,2024-06-26,137,NE,Technology,Monitor,,1,0.39327653391565265,540.3787844933092,,,online ,Corporate
1160,2024-05-08,128,WEST,Office Supplies,Desk Chair,538.0627609724397,3,0.07871456730990228,783.0118734834217,1487.1281506707683,-861.9074697794968,Partner,Corporate
1161,2024-04-23,125,South,Furniture,Pen Set,1043.9969315296746,9,-0.02082312664639889,735.3488486098358,9591.625906680321,2973.486269191799,Partner,Consumer
1162,2024-10-13,152,West,Furniture,Printer,803.6961052191797,9,0.011501211669963582,257.898685126405,7150.0736357525575,4828.985469614912,Retail,Small Business
1163,2024-03-29,172,north east,Home Goods,Monitor,117.67321739159038,8,0.5149608929109435,264.99136344277474,456.60889833530746,-1663.3220092068905,online ,Small Business
1164,2024-03-22,122,South,Furniture,Monitor,528.3441446273903,5,0.10780849219219654,266.06307616863944,2356.9207951826775,1026.6054143394804,Partner,Consumer
1165,2024-07-17,118,West,Office Supplies,Notebook,472.38414051171145,-2,0.2819808219468314,16.660310351779728,-678.3617445911432,-645.0411238875837,Online,Small Business
1166,2024-04-19,165,West,Office Supplies,Notebook,561.557912122681,7,0.5660349917661938,731.8180301814186,1705.8753877065483,-3416.8508235633817,Online,Consumer
1167,2024-06-01,197,north east,Furniture,Desk Lamp,636.6823187500619,1,0.3255335649554112,651.3236622792944,429.4208537832768,-221.90280849601754,Web,Consumer
1168,2024-01-21,179,North East,Home Goods,Printer,780.4949098439776,6,0.35828515700194374,161.7375306254375,3005.131011187861,2034.7058274352362,Partner,Corporate
1169,2024-10-01,167,WEST,Office Supplies,Monitor,315.56411558740444,8,0.5507241141953925,466.8409823439242,1134.2027804694296,-2600.525078281964,Retail,Consumer
1170,2024-06-06,148,WEST,Electronics,Printer,1172.3030340084688,8,-0.013744142079483782,640.8259708620972,9507.322667744727,4380.71490084795,Online,Corporate
1171,2024-11-07,160,South,Home Goods,Desk Chair,315.30971260462286,1,-0.03907272618863896,301.94019801551815,327.6297226698417,25.689524654323577,Online,Consumer
1172,2024-02-16,121,north east,Electronics,Notebook,984.8347427178803,6,0.4556206952663614,143.94488704776484,3216.741915109749,2353.0725928231595,Retail,Consumer
1173,2024-06-18,179,South ,Home Goods,Desk Chair,672.3980989446935,1,0.09236422488369525,341.87191165076644,610.2925697223967,268.42065807163027,online ,Small Business
1174,2024-05-25,173,South ,Technology,Desk Lamp,547.6035376973026,-2,0.4158116214609274,177.30814107216665,-639.8072455392943,-285.190963394961,Web,Corporate
1175,2024-10-19,191,South ,Office Supplies,Laptop,255.36153577692744,6,0.17363419713386022,399.9296527930397,1266.1322432005868,-1133.4456735576514,online ,Small Business
1176,2024-10-17,117,South,Furniture,Pen Set,491.1393340441076,4,0.9069810220267984,655.87211040979,182.74111558088694,-2440.7473260582733,Retail,Corporate
1177,2024-04-11,138,South,Furniture,Notebook,929.4210456647652,2,0.5259336122648828,262.080391881839,881.2145556065814,357.0537718429034,Retail,Consumer
